ANO;MES;UF;TIPO_PASSAPORTE;QTD;DEMANDA;MEDIA_PASSAPORTES_EMERGÊNCIA
24;7;SP;passaporte de emergência - icao;317;ALTA DEMANDA;20.95
24;10;SP;passaporte de emergência - icao;265;ALTA DEMANDA;20.95
23;12;SP;passaporte de emergência - icao;242;ALTA DEMANDA;8.2
24;9;SP;passaporte de emergência - icao;236;ALTA DEMANDA;20.95
24;1;SP;passaporte de emergência - icao;227;ALTA DEMANDA;20.95
24;8;SP;passaporte de emergência - icao;222;ALTA DEMANDA;20.95
24;4;SP;passaporte de emergência - icao;212;ALTA DEMANDA;20.95
24;6;SP;passaporte de emergência - icao;198;ALTA DEMANDA;20.95
24;5;SP;passaporte de emergência - icao;194;ALTA DEMANDA;20.95
24;3;SP;passaporte de emergência - icao;176;ALTA DEMANDA;20.95
24;2;SP;passaporte de emergência - icao;173;ALTA DEMANDA;20.95
22;12;SP;passaporte de emergência - icao;151;ALTA DEMANDA;8.3
20;1;SP;passaporte de emergência - icao;92;BAIXA DEMANDA;6.9
20;2;SP;passaporte de emergência - icao;77;BAIXA DEMANDA;6.9
22;11;SP;passaporte de emergência - icao;76;BAIXA DEMANDA;8.3
24;7;RS;passaporte de emergência - icao;65;BAIXA DEMANDA;20.95
24;9;RS;passaporte de emergência - icao;63;BAIXA DEMANDA;20.95
23;12;RS;passaporte de emergência - icao;58;BAIXA DEMANDA;8.2
23;10;SP;passaporte de emergência - icao;57;BAIXA DEMANDA;8.2
23;11;SP;passaporte de emergência - icao;54;BAIXA DEMANDA;8.2
24;8;RS;passaporte de emergência - icao;54;BAIXA DEMANDA;20.95
24;2;RS;passaporte de emergência - icao;52;BAIXA DEMANDA;20.95
24;1;RS;passaporte de emergência - icao;49;BAIXA DEMANDA;20.95
20;1;RS;passaporte de emergência - icao;49;BAIXA DEMANDA;6.9
20;3;SP;passaporte de emergência - icao;49;BAIXA DEMANDA;6.9
22;10;SP;passaporte de emergência - icao;48;BAIXA DEMANDA;8.3
22;7;SP;passaporte de emergência - icao;46;BAIXA DEMANDA;8.3
24;7;MG;passaporte de emergência - icao;45;BAIXA DEMANDA;20.95
22;5;SP;passaporte de emergência - icao;45;BAIXA DEMANDA;8.3
20;2;RS;passaporte de emergência - icao;44;BAIXA DEMANDA;6.9
23;6;SP;passaporte de emergência - icao;44;BAIXA DEMANDA;8.2
23;1;SP;passaporte de emergência - icao;43;BAIXA DEMANDA;8.2
24;10;RS;passaporte de emergência - icao;42;BAIXA DEMANDA;20.95
24;2;PR;passaporte de emergência - icao;41;BAIXA DEMANDA;20.95
24;7;PR;passaporte de emergência - icao;40;BAIXA DEMANDA;20.95
20;6;PA;passaporte de emergência - icao;40;BAIXA DEMANDA;6.9
24;10;MG;passaporte de emergência - icao;39;BAIXA DEMANDA;20.95
22;3;SP;passaporte de emergência - icao;39;BAIXA DEMANDA;8.3
23;9;SP;passaporte de emergência - icao;39;BAIXA DEMANDA;8.2
24;7;SC;passaporte de emergência - icao;38;BAIXA DEMANDA;20.95
22;6;SP;passaporte de emergência - icao;37;BAIXA DEMANDA;8.3
23;3;SP;passaporte de emergência - icao;37;BAIXA DEMANDA;8.2
23;7;SP;passaporte de emergência - icao;36;BAIXA DEMANDA;8.2
23;4;SP;passaporte de emergência - icao;36;BAIXA DEMANDA;8.2
24;1;PR;passaporte de emergência - icao;36;BAIXA DEMANDA;20.95
23;5;SP;passaporte de emergência - icao;36;BAIXA DEMANDA;8.2
23;12;DF;passaporte de emergência - icao;36;BAIXA DEMANDA;8.2
24;5;PR;passaporte de emergência - icao;36;BAIXA DEMANDA;20.95
24;8;MG;passaporte de emergência - icao;35;BAIXA DEMANDA;20.95
24;4;RS;passaporte de emergência - icao;35;BAIXA DEMANDA;20.95
22;12;MG;passaporte de emergência - icao;35;BAIXA DEMANDA;8.3
22;4;SP;passaporte de emergência - icao;35;BAIXA DEMANDA;8.3
